order_id,order_date,week,month,customer_id,customer_type,product_id,product_name,product_category,quantity,gross_revenue,discount_amount,discount_code,net_revenue,shipping_charged,cogs,packaging_cost,shipping_cost,gateway_fee,gross_margin,gross_margin_pct,attributed_ad_spend,contribution_margin,cm_pct,channel,campaign_id,city,is_subscription,is_gift
ORD-2024-0216,13/11/2024,2024-W46,2024-11,CUST-0151,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Ahmedabad,False,False
ORD-2024-0217,13/11/2024,2024-W46,2024-11,CUST-0114,returning,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,340.28,-222.28,-63.5,google_search,CMP-GS-003,Kochi,False,False
ORD-2024-0218,14/11/2024,2024-W46,2024-11,CUST-0139,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,23.55,112.47,28.2,email,CMP-EM-006,Lucknow,False,False
ORD-2024-0219,15/11/2024,2024-W46,2024-11,CUST-0052,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Kolkata,False,False
ORD-2024-0220,16/11/2024,2024-W46,2024-11,CUST-0152,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,0.0,118.0,33.7,organic,none,Delhi,False,False
ORD-2024-0221,16/11/2024,2024-W46,2024-11,CUST-0102,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,direct,none,Indore,False,False
ORD-2024-0222,17/11/2024,2024-W46,2024-11,CUST-0082,returning,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,17.8,230.22,41.9,email,CMP-EM-005,Bengaluru,False,False
ORD-2024-0223,18/11/2024,2024-W47,2024-11,CUST-0153,new,SKU-009,Selim Hill Gift Box Classic,Gift Box,1,1299,0.0,none,1299.0,0,290,130,120,25.98,733.02,56.4,0.0,733.02,56.4,direct,none,Jaipur,False,True
ORD-2024-0224,18/11/2024,2024-W47,2024-11,CUST-0043,returning,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,22.9,313.12,48.2,email,CMP-EM-005,Nagpur,True,False
ORD-2024-0225,19/11/2024,2024-W47,2024-11,CUST-0154,new,SKU-006,First Flush Green Tea,Green Tea,1,699,69.9,WELCOME10,629.1,99,165,55,100,12.58,296.52,47.1,0.0,296.52,47.1,organic,none,Lucknow,False,False
ORD-2024-0226,19/11/2024,2024-W47,2024-11,CUST-0149,returning,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,0.0,1229.02,61.5,organic,none,Chandigarh,False,True
ORD-2024-0227,20/11/2024,2024-W47,2024-11,CUST-0008,returning,SKU-012,Tea Club Darjeeling Green Monthly,Subscription,1,699,0.0,none,699.0,0,155,55,90,13.98,385.02,55.1,0.0,385.02,55.1,direct,none,Indore,True,False
ORD-2024-0228,22/11/2024,2024-W47,2024-11,CUST-0140,returning,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,0.0,336.02,51.8,direct,none,Indore,False,False
ORD-2024-0229,23/11/2024,2024-W47,2024-11,CUST-0155,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,277.13,-141.11,-35.4,meta,CMP-MT-002,Chandigarh,False,False
ORD-2024-0230,23/11/2024,2024-W47,2024-11,CUST-0082,returning,SKU-012,Tea Club Darjeeling Green Monthly,Subscription,1,699,0.0,none,699.0,0,155,55,90,13.98,385.02,55.1,15.3,369.72,52.9,email,CMP-EM-003,Delhi,False,False
ORD-2024-0231,24/11/2024,2024-W47,2024-11,CUST-0120,returning,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,6.01,1223.01,61.2,email,CMP-EM-001,Hyderabad,False,True
ORD-2024-0232,25/11/2024,2024-W48,2024-11,CUST-0156,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,20.26,97.74,27.9,email,CMP-EM-006,Ahmedabad,False,False
ORD-2024-0233,25/11/2024,2024-W48,2024-11,CUST-0157,new,SKU-008,Cold Brew Darjeeling,Cold Brew,1,499,0.0,none,499.0,99,130,55,95,9.98,209.02,41.9,484.67,-275.65,-55.2,meta,CMP-MT-001,Jaipur,False,False
ORD-2024-0234,27/11/2024,2024-W48,2024-11,CUST-0158,new,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,408.31,820.71,41.1,meta,CMP-MT-003,Chennai,False,True
ORD-2024-0235,28/11/2024,2024-W48,2024-11,CUST-0159,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,13.07,423.95,49.9,email,CMP-EM-006,Mumbai,False,False
ORD-2024-0236,30/11/2024,2024-W48,2024-11,CUST-0142,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,direct,none,Jaipur,False,False
ORD-2024-0237,30/11/2024,2024-W48,2024-11,CUST-0157,returning,SKU-009,Selim Hill Gift Box Classic,Gift Box,1,1299,0.0,none,1299.0,0,290,130,120,25.98,733.02,56.4,16.16,716.86,55.2,email,CMP-EM-003,Kolkata,False,True
ORD-2024-0238,01/12/2024,2024-W48,2024-12,CUST-0160,new,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,372.95,-56.95,-8.8,google_search,CMP-GS-003,Jaipur,False,False
ORD-2024-0239,01/12/2024,2024-W48,2024-12,CUST-0161,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,256.45,180.57,21.3,google_search,CMP-GS-005,Hyderabad,False,False
ORD-2024-0240,02/12/2024,2024-W49,2024-12,CUST-0162,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,307.76,-171.74,-43.0,google_search,CMP-GS-005,Kochi,False,False
ORD-2024-0241,04/12/2024,2024-W49,2024-12,CUST-0085,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,organic,none,Kochi,False,False
ORD-2024-0242,05/12/2024,2024-W49,2024-12,CUST-0163,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,19.43,228.59,41.6,email,CMP-EM-005,Chandigarh,False,False
ORD-2024-0243,05/12/2024,2024-W49,2024-12,CUST-0164,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,direct,none,Hyderabad,False,False
ORD-2024-0244,07/12/2024,2024-W49,2024-12,CUST-0029,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,13.21,423.81,49.9,email,CMP-EM-002,Indore,False,False
ORD-2024-0245,07/12/2024,2024-W49,2024-12,CUST-0165,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,0.0,118.0,33.7,direct,none,Kochi,False,False
ORD-2024-0246,08/12/2024,2024-W49,2024-12,CUST-0054,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,14.19,422.83,49.8,email,CMP-EM-002,Jaipur,False,False
ORD-2024-0247,08/12/2024,2024-W49,2024-12,CUST-0166,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,0.0,118.0,33.7,direct,none,Lucknow,False,False
ORD-2024-0248,08/12/2024,2024-W49,2024-12,CUST-0167,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,9.5,427.52,50.4,email,CMP-EM-003,Chennai,False,False
ORD-2024-0249,09/12/2024,2024-W50,2024-12,CUST-0168,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,organic,none,Kochi,False,False
ORD-2024-0250,11/12/2024,2024-W50,2024-12,CUST-0169,new,SKU-012,Tea Club Darjeeling Green Monthly,Subscription,1,699,0.0,none,699.0,0,155,55,90,13.98,385.02,55.1,0.0,385.02,55.1,direct,none,Indore,False,False
ORD-2024-0251,12/12/2024,2024-W50,2024-12,CUST-0170,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Kolkata,False,False
ORD-2024-0252,12/12/2024,2024-W50,2024-12,CUST-0171,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,245.07,-127.07,-36.3,google_search,CMP-GS-005,Jaipur,False,False
ORD-2024-0253,13/12/2024,2024-W50,2024-12,CUST-0172,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,organic,none,Lucknow,False,False
ORD-2024-0254,14/12/2024,2024-W50,2024-12,CUST-0026,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,organic,none,Mumbai,False,False
ORD-2024-0255,15/12/2024,2024-W50,2024-12,CUST-0168,returning,SKU-008,Cold Brew Darjeeling,Cold Brew,1,499,0.0,none,499.0,99,130,55,95,9.98,209.02,41.9,0.0,209.02,41.9,direct,none,Pune,False,False
ORD-2024-0256,15/12/2024,2024-W50,2024-12,CUST-0173,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,336.55,-200.53,-50.3,google_search,CMP-GS-001,Pune,False,False
ORD-2024-0257,15/12/2024,2024-W50,2024-12,CUST-0174,new,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,21.75,314.27,48.4,email,CMP-EM-002,Surat,False,False
ORD-2024-0258,15/12/2024,2024-W50,2024-12,CUST-0175,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,489.4,-52.38,-6.2,meta,CMP-MT-003,Surat,False,False
ORD-2024-0259,16/12/2024,2024-W51,2024-12,CUST-0010,returning,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,248.29,87.73,13.5,google_search,CMP-GS-003,Lucknow,True,False
ORD-2024-0260,18/12/2024,2024-W51,2024-12,CUST-0176,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,259.36,177.66,20.9,google_search,CMP-GS-001,Kochi,False,False
ORD-2024-0261,19/12/2024,2024-W51,2024-12,CUST-0087,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,22.94,342.08,48.9,email,CMP-EM-006,Nagpur,False,False
ORD-2024-0262,20/12/2024,2024-W51,2024-12,CUST-0177,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,294.59,142.43,16.8,google_search,CMP-GS-002,Surat,False,False
ORD-2024-0263,21/12/2024,2024-W51,2024-12,CUST-0069,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,organic,none,Mumbai,False,False
ORD-2024-0264,21/12/2024,2024-W51,2024-12,CUST-0093,returning,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,8.19,307.81,47.4,email,CMP-EM-003,Lucknow,False,False
ORD-2024-0265,22/12/2024,2024-W51,2024-12,CUST-0178,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,333.29,31.73,4.5,google_search,CMP-GS-001,Chennai,False,False
ORD-2024-0266,22/12/2024,2024-W51,2024-12,CUST-0179,new,SKU-012,Tea Club Darjeeling Green Monthly,Subscription,1,699,0.0,none,699.0,0,155,55,90,13.98,385.02,55.1,429.37,-44.35,-6.3,meta,CMP-MT-002,Chandigarh,False,False
ORD-2024-0267,24/12/2024,2024-W52,2024-12,CUST-0180,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,0.0,118.0,33.7,direct,none,Indore,False,False
ORD-2024-0268,24/12/2024,2024-W52,2024-12,CUST-0153,returning,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,12.24,303.76,46.7,email,CMP-EM-006,Surat,False,False
ORD-2024-0269,25/12/2024,2024-W52,2024-12,CUST-0181,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,385.08,-137.06,-25.0,google_search,CMP-GS-003,Ahmedabad,False,False
ORD-2024-0270,26/12/2024,2024-W52,2024-12,CUST-0053,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,organic,none,Ahmedabad,False,False
ORD-2024-0271,27/12/2024,2024-W52,2024-12,CUST-0182,new,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,422.52,-106.52,-16.4,meta,CMP-MT-002,Hyderabad,False,False
ORD-2024-0272,27/12/2024,2024-W52,2024-12,CUST-0001,returning,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,15.82,300.18,46.2,email,CMP-EM-001,Mumbai,False,False
ORD-2024-0273,28/12/2024,2024-W52,2024-12,CUST-0183,new,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,223.2,1005.82,50.3,google_search,CMP-GS-004,Bengaluru,False,True
ORD-2024-0274,29/12/2024,2024-W52,2024-12,CUST-0184,new,SKU-012,Tea Club Darjeeling Green Monthly,Subscription,1,699,0.0,none,699.0,0,155,55,90,13.98,385.02,55.1,325.18,59.84,8.6,meta,CMP-MT-002,Lucknow,False,False
ORD-2024-0275,29/12/2024,2024-W52,2024-12,CUST-0185,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Delhi,False,False
ORD-2024-0276,31/12/2024,2025-W01,2024-12,CUST-0186,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,414.84,-278.82,-69.9,google_search,CMP-GS-001,Ahmedabad,False,False
ORD-2024-0277,31/12/2024,2025-W01,2024-12,CUST-0187,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,direct,none,Pune,False,False
ORD-2025-0278,01/01/2025,2025-W01,2025-01,CUST-0188,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Indore,False,False
ORD-2025-0279,01/01/2025,2025-W01,2025-01,CUST-0170,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,organic,none,Mumbai,False,False
ORD-2025-0280,02/01/2025,2025-W01,2025-01,CUST-0189,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,direct,none,Pune,False,False
ORD-2025-0281,03/01/2025,2025-W01,2025-01,CUST-0190,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,213.63,-77.61,-19.5,google_search,CMP-GS-001,Chennai,False,False
ORD-2025-0282,04/01/2025,2025-W01,2025-01,CUST-0191,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,0.0,118.0,33.7,direct,none,Pune,False,False
ORD-2025-0283,05/01/2025,2025-W01,2025-01,CUST-0037,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,6.22,430.8,50.7,email,CMP-EM-003,Chandigarh,False,False
ORD-2025-0284,05/01/2025,2025-W01,2025-01,CUST-0192,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,233.13,14.89,2.7,meta,CMP-MT-002,Kolkata,False,False
ORD-2025-0285,05/01/2025,2025-W01,2025-01,CUST-0193,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,277.98,-159.98,-45.7,google_search,CMP-GS-004,Chennai,False,False
ORD-2025-0286,07/01/2025,2025-W02,2025-01,CUST-0194,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Indore,False,False
ORD-2025-0287,07/01/2025,2025-W02,2025-01,CUST-0195,new,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,12.77,1216.25,60.8,email,CMP-EM-005,Chennai,False,True
ORD-2025-0288,08/01/2025,2025-W02,2025-01,CUST-0196,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Pune,False,False
ORD-2025-0289,09/01/2025,2025-W02,2025-01,CUST-0097,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,organic,none,Pune,False,False
ORD-2025-0290,09/01/2025,2025-W02,2025-01,CUST-0197,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,388.67,-23.65,-3.4,google_search,CMP-GS-002,Kolkata,False,False
ORD-2025-0291,11/01/2025,2025-W02,2025-01,CUST-0049,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,399.47,-263.45,-66.0,google_search,CMP-GS-004,Kochi,False,False
ORD-2025-0292,11/01/2025,2025-W02,2025-01,CUST-0198,new,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,0.0,336.02,51.8,organic,none,Hyderabad,False,False
ORD-2025-0293,11/01/2025,2025-W02,2025-01,CUST-0199,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,350.48,-214.46,-53.7,meta,CMP-MT-002,Indore,False,False
ORD-2025-0294,12/01/2025,2025-W02,2025-01,CUST-0200,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,461.94,-24.92,-2.9,meta,CMP-MT-003,Kochi,False,False
ORD-2025-0295,12/01/2025,2025-W02,2025-01,CUST-0067,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,organic,none,Chennai,False,False
ORD-2025-0296,13/01/2025,2025-W03,2025-01,CUST-0085,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Lucknow,False,False
ORD-2025-0297,15/01/2025,2025-W03,2025-01,CUST-0201,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,442.59,-77.57,-11.1,meta,CMP-MT-003,Bengaluru,False,False
ORD-2025-0298,15/01/2025,2025-W03,2025-01,CUST-0140,returning,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,0.0,437.02,51.5,direct,none,Mumbai,False,False
ORD-2025-0299,17/01/2025,2025-W03,2025-01,CUST-0172,returning,SKU-009,Selim Hill Gift Box Classic,Gift Box,1,1299,0.0,none,1299.0,0,290,130,120,25.98,733.02,56.4,9.63,723.39,55.7,email,CMP-EM-006,Kochi,False,True
ORD-2025-0300,18/01/2025,2025-W03,2025-01,CUST-0202,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,5.31,242.71,44.2,email,CMP-EM-004,Jaipur,False,False
ORD-2025-0301,18/01/2025,2025-W03,2025-01,CUST-0203,new,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,0.0,1229.02,61.5,organic,none,Jaipur,False,True
ORD-2025-0302,19/01/2025,2025-W03,2025-01,CUST-0204,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,15.49,102.51,29.3,email,CMP-EM-001,Pune,False,False
ORD-2025-0303,19/01/2025,2025-W03,2025-01,CUST-0135,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,14.18,350.84,50.2,email,CMP-EM-004,Pune,False,False
ORD-2025-0304,20/01/2025,2025-W04,2025-01,CUST-0205,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,0.0,248.02,45.2,direct,none,Indore,False,False
ORD-2025-0305,21/01/2025,2025-W04,2025-01,CUST-0104,returning,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,6.65,309.35,47.6,email,CMP-EM-002,Nagpur,False,False
ORD-2025-0306,23/01/2025,2025-W04,2025-01,CUST-0206,new,SKU-003,Original Darjeeling Chai,Chai,1,399,39.9,WELCOME10,359.1,99,110,55,90,7.18,96.92,27.0,0.0,96.92,27.0,organic,none,Pune,False,False
ORD-2025-0307,24/01/2025,2025-W04,2025-01,CUST-0207,new,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,0.0,336.02,51.8,organic,none,Jaipur,False,False
ORD-2025-0308,24/01/2025,2025-W04,2025-01,CUST-0208,new,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,320.89,908.13,45.4,google_search,CMP-GS-002,Indore,False,True
ORD-2025-0309,26/01/2025,2025-W04,2025-01,CUST-0209,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,0.0,248.02,45.2,organic,none,Lucknow,False,False
ORD-2025-0310,26/01/2025,2025-W04,2025-01,CUST-0210,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,300.19,-182.19,-52.1,google_search,CMP-GS-001,Kolkata,False,False
ORD-2025-0311,28/01/2025,2025-W05,2025-01,CUST-0211,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,11.53,106.47,30.4,email,CMP-EM-004,Lucknow,False,False
ORD-2025-0312,28/01/2025,2025-W05,2025-01,CUST-0116,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,224.58,-88.56,-22.2,google_search,CMP-GS-004,Chandigarh,False,False
ORD-2025-0313,29/01/2025,2025-W05,2025-01,CUST-0212,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,0.0,248.02,45.2,direct,none,Kochi,False,False
ORD-2025-0314,30/01/2025,2025-W05,2025-01,CUST-0213,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,249.83,-113.81,-28.5,meta,CMP-MT-002,Mumbai,False,False
ORD-2025-0315,31/01/2025,2025-W05,2025-01,CUST-0214,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,224.97,-106.97,-30.6,google_search,CMP-GS-001,Ahmedabad,False,False
ORD-2025-0316,02/02/2025,2025-W05,2025-02,CUST-0023,returning,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,0.0,316.0,48.6,direct,none,Kolkata,False,False
ORD-2025-0317,03/02/2025,2025-W06,2025-02,CUST-0215,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,organic,none,Pune,False,False
ORD-2025-0318,04/02/2025,2025-W06,2025-02,CUST-0216,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,244.42,192.6,22.7,google_search,CMP-GS-003,Bengaluru,False,False
ORD-2025-0319,05/02/2025,2025-W06,2025-02,CUST-0217,new,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,353.02,-37.02,-5.7,google_search,CMP-GS-002,Ahmedabad,False,False
ORD-2025-0320,05/02/2025,2025-W06,2025-02,CUST-0218,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,259.73,-123.71,-31.0,google_search,CMP-GS-004,Chandigarh,False,False
ORD-2025-0321,06/02/2025,2025-W06,2025-02,CUST-0219,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,492.78,-55.76,-6.6,meta,CMP-MT-003,Bengaluru,False,False
ORD-2025-0322,08/02/2025,2025-W06,2025-02,CUST-0220,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,301.61,-165.59,-41.5,meta,CMP-MT-002,Kochi,False,False
ORD-2025-0323,08/02/2025,2025-W06,2025-02,CUST-0221,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,375.96,-257.96,-73.7,google_search,CMP-GS-003,Hyderabad,False,False
